week_end_date,CITY,BX,BK,MN,QN,SI,UHF101,UHF102,UHF103,UHF104,UHF105,UHF106,UHF107,UHF201,UHF202,UHF203,UHF204,UHF205,UHF206,UHF207,UHF208,UHF209,UHF210,UHF211,UHF301,UHF302,UHF303,UHF304,UHF305,UHF306,UHF307,UHF308,UHF309,UHF310,UHF401,UHF402,UHF403,UHF404,UHF405,UHF406,UHF407,UHF408,UHF409,UHF410,UHF501,UHF502,UHF503,UHF504
11/23/2022,220.44,215.34,211.06,216.12,241.81,198.89,240.07,223.65,196.87,224.15,190.27,195.11,204.2,164.02,180.82,192.99,230.77,202.18,217.54,194.64,221.85,204.08,251.82,198.93,206.9,207.47,238.84,243.93,229.46,227,214.11,138.51,175.92,146.95,261.81,245.37,213.34,211.75,235.66,199.6,249.07,203.06,226.23,238.92,200.18,194.91,199.95,193.18
11/24/2022,205.99,201.03,198.02,200.83,226.06,185.45,226.91,216.71,184.3,209.76,172.76,176.11,193.45,160.39,169.08,172.13,215.06,184.09,213.6,185.8,206.66,198.72,231.79,184.13,187.41,187.39,216.81,224.67,213.13,218.24,203.4,123.93,169.48,131.92,246.81,233.55,200.5,209.45,214.3,172.24,226.46,184.77,220.05,222.08,191.41,176.31,190.22,181.17
11/25/2022,215.37,208.22,204.27,209.55,240.17,197.84,241.16,225.63,185.83,225.49,180.33,181.67,187.72,160.39,169.08,175.56,218.31,176.7,222.99,192.26,212.05,211.39,249.4,191.53,192.65,195.76,227.38,237.05,221.99,228.25,215.64,137.29,181.28,126.91,259.88,244.92,210.53,214.05,226.56,189.46,233.28,205.62,239.06,242.93,197.26,178.73,205.35,201.53
11/26/2022,228.4,224.16,216.18,219.38,254.99,210.65,254.32,242.49,199.15,241.88,196.9,194.65,211.36,177.81,176.13,183.65,240.52,186.56,230.26,207.23,220.38,222.1,262.53,209.11,202.02,212.49,230.91,237.97,234.12,245.13,233.23,131.22,192.54,123.57,270.52,259.42,225.77,230.16,244.75,207.7,247.99,221.02,253.79,254.15,200.18,191.67,214,219.28
11/27/2022,233.34,225.85,221.69,222.45,262.13,218.21,259.8,230.09,203.34,242.21,201.63,202.53,212.79,183.61,171.82,184.27,252.44,187.38,240.26,217.1,225.27,230.38,260.8,223.92,208.02,208.03,251.18,247.59,238.32,243.88,228.64,133.65,195.22,118.56,269.56,264.55,233.39,230.16,249.89,206.69,256.25,232.25,268.05,267.78,204.56,201.38,207.51,232.86
11/28/2022,259.72,259.06,249.54,238.1,290.75,241.94,281.72,248.44,233.81,277.67,220.09,251.19,258.65,202.48,201.96,213.53,294.7,224.37,264.2,245.35,241.44,244.02,283.95,257.23,217.77,238.14,288.19,256.76,245.78,260.14,247.75,139.72,204.34,131.92,305.37,299.79,253.04,235.91,277.57,248.23,276.7,258.55,293.71,294.24,241.09,223.21,202.11,265.75
11/29/2022,278.37,284.3,264.5,252.35,312.53,260.85,297.07,269.77,263.51,301.76,254.65,267.41,286.59,209.01,210.18,225.36,309.86,250.66,278.44,265.76,248.78,266.42,296.38,271.11,238.01,266.59,320.8,269.14,255.57,267.64,254.64,145.8,208.1,140.27,312.14,325.89,288.73,271.59,287.06,265.45,291.06,290.63,319.85,299.05,252.78,242.62,215.08,289.77
11/30/2022,284.82,295.44,272.28,248.42,321.89,268.41,306.93,267.29,278.74,317.15,266.01,275.75,305.94,210.46,207.44,231.9,323.41,249.84,280.56,293.33,254.66,272.76,297.76,285.45,241.38,272.72,314.63,246.68,254.64,254.51,253.11,143.37,211.31,140.27,325.21,335.93,289.93,286.55,284.29,283.69,299.31,310.52,331.26,300.65,270.31,239.39,225.89,298.64
12/01/2022,315.82,331.26,299.46,275.62,358.45,292.14,324.47,282.16,317.96,355.96,303.4,318.85,348.21,224.25,227.4,258.35,352.12,277.79,299.04,322.59,281.59,300.52,334.72,321.07,281.11,298.38,339.31,279.23,275.16,272.65,289.05,161.59,227.4,160.31,359.57,375.86,329.63,315.32,320.66,322.19,324.79,346.45,362.63,332.72,293.69,259.61,245.34,326.32
12/02/2022,324.44,342.76,307.82,284.95,366.04,296.13,335.43,288.61,338.52,359.64,313.34,335.08,358.95,234.41,246.58,264.89,371.62,295.04,298.74,334.84,290.41,303.44,329.89,333.56,288.98,306.74,344.6,286.57,280.29,280.15,297.46,172.52,236.52,182.01,368.76,392.37,326.82,341.79,328.18,335.36,331.61,354.47,362.63,320.69,295.15,270.93,244.26,326.84
12/03/2022,319.41,332.53,303.92,280.28,362.05,294.45,328.86,276.21,332.81,347.93,301.98,328.59,345.34,224.25,242.66,263.02,354.83,296.69,302.37,328.04,290.41,303.93,327.82,322,288.23,298.94,343.72,285.19,270.03,265.14,295.93,172.52,234.91,178.67,363.92,389.24,326.82,334.88,322.64,313.07,330.54,355.43,352.65,313.48,293.69,277.4,244.26,319.01
12/04/2022,324.03,339.02,306.69,285.81,368.26,292.77,331.05,289.11,338.91,353.28,297.72,336.47,356.81,229.33,260.28,263.64,350.49,304.91,309.04,328.04,291.88,298.57,327.82,319.68,289.73,300.05,346.36,282.44,269.1,273.9,310.46,171.31,243.49,170.33,375.54,394.15,336.45,331.43,338.46,332.32,333.77,360.89,345.04,298.25,287.85,266.89,252.91,319.01
12/05/2022,314.59,326.68,296.93,280.28,358.36,283.11,325.57,297.54,314.15,344.25,296.3,309.59,328.15,227.16,237.97,251.19,333.16,286.83,307.52,312.72,288.94,300.03,315.73,317.83,289.73,292.24,323.45,278.77,263.97,255.76,315.81,160.38,237.6,170.33,350.86,379.2,329.23,326.83,321.85,328.27,331.97,364.41,350.75,257.36,280.54,254.76,247.5,310.65
12/06/2022,308.03,318.36,292.43,270.4,351.75,281.85,340.92,287.12,302.35,343.92,275.95,304.02,310.95,236.59,237.18,246.21,314.74,275.32,302.37,304.22,294.33,284.93,323.67,311.82,269.49,271.05,306.7,272.35,251.38,243.88,303.58,154.3,242.42,180.34,350.86,369.61,310.78,323.38,329.36,340.43,318.33,355.75,337.44,256.55,287.85,249.09,250.75,308.04
12/07/2022,311.55,322.38,294.43,279.49,351.26,291.09,332.15,302.99,293.97,347.93,281.63,312.83,309.52,243.12,241.88,265.51,309.86,281.9,305.1,292.99,298.24,286.88,314.34,310.43,270.99,272.72,326.97,285.65,258.84,250.76,311.99,147.01,261.73,188.69,351.83,364.93,317.2,307.26,342.41,319.15,318.69,358,335.06,243.73,287.85,268.5,259.39,314.31
12/08/2022,313.24,321.53,295.28,282.68,352.24,302.85,335.43,312.91,293.59,349.6,272.63,317.93,282.29,240.95,246.97,274.85,309.86,290.94,306.31,287.2,308.53,275.68,309.16,305.34,262.74,272.17,343.72,286.11,275.63,252.01,307.4,149.44,268.7,183.68,357.63,361.14,309.98,300.36,336.09,311.05,338.07,358,346.94,234.11,296.61,289.53,270.2,321.1
12/09/2022,318.57,331.83,300.21,290.6,352.15,312.72,344.2,327.29,298.16,366,273.11,318.85,308.8,257.64,250.1,286.99,300.65,283.54,315.1,285.84,311.96,282.01,312.96,314.13,272.49,273.84,356.06,282.9,286.82,257.01,305.11,157.95,270.85,178.67,361.02,353.33,307.17,280.8,338.46,305.98,334.48,358.64,362.63,239.72,318.53,296,278.85,330.49
12/10/2022,320.22,336.2,301.89,291.46,352.11,316.71,345.3,334.73,295.88,375.03,278.79,319.32,310.23,263.44,250.88,284.19,303.36,283.54,311.16,291.63,314.89,282.98,312.96,320.61,271.36,272.72,354.29,287.03,289.62,259.51,305.11,170.09,260.12,190.36,369.73,354.89,297.15,284.25,330.55,322.19,330.9,356.07,364.05,242.12,338.99,294.38,272.36,337.8
12/11/2022,315.8,333.31,298.92,285.32,344.34,321.75,347.49,330.27,295.88,375.7,278.79,314.22,296.62,267.07,244.62,280.76,303.91,278.61,304.8,291.29,309.51,285.91,308.13,316.45,267.24,278.86,337.55,284.73,284.95,252.01,297.46,168.88,252.08,200.38,357.63,349.76,288.73,280.8,318.69,304.97,325.15,349.98,365.95,238.92,340.45,301.66,282.09,341.98
12/12/2022,315.36,334.15,295.99,288.57,343.06,321.96,329.95,318.86,308.44,385.4,276.42,312.37,297.34,273.6,249.32,279.83,281.69,285.18,304.19,289.24,302.16,285.42,304.33,305.8,261.24,277.74,341.07,292.07,283.09,262.64,305.87,173.74,267.09,205.39,369.25,339.28,293.54,278.49,326.99,301.93,329.46,343.24,351.7,249.34,322.91,297.62,296.14,342.5
12/13/2022,319.2,338.53,299.82,302.39,339.95,323.43,313.51,325.31,313.77,380.05,283.52,314.68,321.7,288.12,252.45,291.04,280.61,274.5,300.56,285.16,300.69,303.44,296.73,322,268.74,289.45,354.29,306.28,304.08,279.52,325.75,195.61,262.27,227.1,371.67,338.16,291.13,254.33,312.76,292.81,330.9,344.85,354.55,244.53,328.76,296,288.57,346.16
12/14/2022,319.31,339.23,298.37,304.11,340.88,321.75,315.7,321.34,324.05,382.39,287.3,306.34,314.53,285.22,251.67,282.94,278.99,278.61,296.01,283.8,312.45,294.67,300.87,316.91,276.24,285.55,350.77,305.82,307.81,285.15,326.52,216.26,253.69,217.08,374.09,338.16,286.72,279.64,313.94,308.01,333.41,339.71,347.89,248.54,321.45,294.38,281.01,348.24
12/15/2022,316.15,333.31,298.84,297.29,336.98,323.64,314.61,316.38,314.92,380.05,282.57,284.1,325.28,293.92,265.36,275.78,283.32,270.39,284.8,286.52,307.55,304.42,300.18,317.83,271.74,277.18,337.55,292.99,287.75,284.53,328.81,211.4,251,230.44,366.83,334.37,273.49,276.19,317.9,317.13,324.79,336.83,343.14,251.74,324.38,285.49,274.52,359.21
12/16/2022,311.82,325.62,295.56,288.14,334.49,331.2,314.61,303.98,304.25,371.35,279.73,280.85,310.95,292.47,258.71,269.87,282.24,281.9,280.56,280.74,306.57,295.16,303.29,309.97,265.37,281.09,317.28,298.49,283.09,272.65,333.4,194.39,235.45,217.08,367.31,331.25,271.08,288.85,319.48,324.22,330.54,326.24,331.26,242.12,324.38,296.81,284.25,366.52
12/17/2022,316.12,328.23,298.92,295.14,338.75,336.45,325.57,299.02,305.4,376.7,276.89,291.51,316.68,300.46,267.32,279.52,289.82,283.54,284.5,276.31,311.96,297.6,295.35,313.67,263.87,294.47,319.04,303.07,291.48,278.9,345.63,202.9,249.93,212.07,370.22,332.58,282.31,300.36,328.18,323.2,335.56,323.99,334.59,249.34,311.23,307.32,311.27,363.91
12/18/2022,319.43,330.49,301.11,300.61,340.93,346.74,343.11,304.48,300.83,378.04,278.31,289.19,322.41,299,270.84,282.32,286.57,284.36,286.01,281.08,312.94,294.19,300.53,317.37,264.99,297.26,320.8,306.28,300.81,288.28,349.46,208.97,256.9,207.06,377.96,327.01,283.91,315.32,327.39,327.26,339.87,330.73,332.21,254.15,319.99,318.65,327.48,370.17
12/19/2022,317.46,325.06,298.21,295.94,339.33,367.33,349.69,312.91,292.07,362.98,274.05,287.34,315.97,287.39,270.45,278.59,289.82,277.79,280.86,273.25,312.45,292.73,304.67,306.27,270.61,303.4,317.28,292.99,292.42,272.02,339.52,216.26,241.35,217.08,380.86,321.65,272.69,324.53,326.99,312.06,338.07,336.83,333.16,246.93,349.22,331.59,349.1,392.62
12/20/2022,315.74,326.89,295.6,288.27,339.42,371.74,362.84,313.4,280.26,378.71,280.68,286.88,308.8,275.78,280.24,271.43,286.03,285.18,289.65,273.59,306.08,285.91,301.22,284.99,268.74,300.61,295.25,285.19,281.22,260.76,334.16,207.76,246.18,202.05,381.83,317.86,282.31,350.99,323.04,312.06,339.15,329.13,326.51,248.54,350.68,333.2,360.99,398.37
12/21/2022,314.59,324.56,294.89,284.64,337.38,383.92,368.32,308.45,282.17,376.7,274.05,284.1,307.37,279.41,293.54,272.36,287.65,270.39,293.59,269.17,286.49,285.91,308.82,277.58,261.24,303.95,287.31,287.94,272.36,250.13,332.63,206.54,235.99,213.74,378.93,308.27,284.32,346.39,321.06,302.94,340.59,327.52,323.66,254.95,347.75,342.1,396.65,409.33
12/22/2022,312.28,324.21,290.28,287.41,331.79,386.23,367.22,302.99,279.5,378.04,280.21,279.92,313.1,273.6,278.28,267.69,275.19,272.03,304.19,262.7,274.25,290.29,304.67,271.11,254.5,310.09,301.41,300.32,272.83,257.64,327.28,211.4,243.49,202.05,374.57,298.46,280.71,354.45,320.66,286.73,337.36,319.5,306.55,272.59,343.37,350.19,402.06,409.85
12/23/2022,309.43,318.43,286.57,285.07,330.77,386.65,368.32,308.94,271.89,368.34,277.37,269.27,307.37,257.64,288.06,265.82,270.86,254.77,296.31,261,270.33,290.29,302.25,267.41,244.75,293.36,306.7,298.03,268.63,265.14,325.75,210.19,246.71,220.42,364.41,302.25,285.12,346.39,322.25,268.49,325.87,322.07,307.5,283.81,347.75,349.38,397.74,409.33
12/24/2022,294.2,305.32,273.21,268.19,312.89,373.21,345.3,311.42,263.13,349.6,263.17,248.87,293.76,240.95,274.37,252.75,246.48,238.34,282.98,255.56,255.15,283.47,297.76,246.59,236.51,268.26,298.77,280.61,247.64,253.89,294.4,191.96,233.84,213.74,346.5,279.72,265.47,330.28,313.55,257.35,306.49,309.88,291.81,266.98,340.45,329.97,368.55,405.68
12/25/2022,276.8,289.73,255.63,252.1,295.8,345.48,308.03,292.58,252.47,331.87,252.75,238.68,284.44,218.45,258.32,236.88,232.94,216.15,264.5,234.46,240.95,265.45,284.98,228.54,224.14,249.86,288.19,265.48,229.92,236.38,277.58,177.38,220.43,202.05,318.43,264.33,249.03,307.26,305.24,245.19,286.39,289.67,282.78,254.95,330.22,304.9,338.29,371.74
12/26/2022,256.45,267.73,238.95,230.31,273.75,323.85,293.78,277.7,239.14,307.78,226.72,209.94,257.21,210.46,240.31,215.71,214.52,189.85,256.93,219.82,221.36,253.76,271.86,208.65,202.02,214.72,248.54,250.34,209.87,227,255.4,154.3,214,163.65,288.91,246.26,240.2,279.64,287.45,224.93,265.22,255.99,257.59,242.93,319.99,280.64,322.08,344.59
12/27/2022,256.49,267.52,237.74,220.85,279.61,336.45,299.26,293.07,239.14,286.71,229.56,220.6,258.65,203.21,224.27,219.44,228.61,192.31,246.93,218.46,229.68,243.05,274.27,213.28,199.4,213.61,256.47,244.84,194.94,210.11,226.34,131.22,207.02,140.27,275.85,251.84,240.61,278.49,305.24,231,279.22,269.14,257.12,254.15,324.38,298.43,346.94,348.77
12/28/2022,254.62,269.35,234.07,214.77,277.35,349.89,308.03,294.56,225.81,293.06,234.29,226.63,265.81,193.77,204.31,214.78,232.94,193.14,240.26,218.46,221.85,252.3,263.22,224.84,195.65,201.89,259.99,236.13,184.68,205.11,220.99,136.08,211.31,123.57,269.07,253.84,238.6,272.74,302.08,227.97,284.6,264.01,258.07,254.15,363.83,306.52,336.13,365.47
12/29/2022,257.75,277.39,236.02,213.18,280.67,359.98,308.03,309.93,231.9,291.73,235.24,244.24,281.58,195.95,210.57,223.18,243.23,181.63,236.02,217.44,219.89,243.53,271.17,231.78,200.52,204.68,243.25,232.46,184.68,200.73,205.7,128.79,208.1,131.92,272.94,256.3,250.23,270.44,296.94,241.14,284.24,268.18,270.9,231.7,366.75,330.78,351.26,364.95
12/30/2022,261.41,286.35,239.85,215.51,282.23,361.45,299.26,315.39,247.51,306.11,236.19,252.58,295.19,195.95,200.78,222.25,257.32,198.89,241.47,223.91,232.13,240.61,276.35,231.78,213.64,209.7,254.7,228.8,179.09,191.98,198.05,134.86,217.75,120.23,273.43,250.94,252.24,258.93,301.69,251.27,288.19,282.29,269,223.68,379.9,323.5,346.94,372.26
12/31/2022,268.33,292.48,245.99,220.48,289.46,380.14,294.88,314.4,253.23,316.15,242.34,265.09,304.5,195.22,205.87,222.56,268.15,209.57,251.17,226.29,240.95,243.05,283.6,241.96,215.14,211.93,260.87,233.38,190.75,192.6,205.7,140.94,219.9,121.9,274.4,261.65,266.27,263.53,308.41,256.33,296.08,285.5,269.95,226.89,394.51,339.67,364.23,393.15
01/01/2023,273.61,297.7,252.04,222.45,295.89,387.28,302.55,322.33,258.94,323.51,249.44,264.63,301.64,197.4,210.18,225.05,277.9,212.86,257.53,234.46,245.84,254.25,291.89,246.59,213.64,213.05,262.64,234.3,193.08,201.36,208.76,142.15,219.9,130.25,284.07,267.67,282.71,273.89,313.15,274.57,296.8,289.99,266.62,234.11,390.13,347.76,366.39,406.2
01/02/2023,279.68,302.99,257.82,227.73,303.83,391.06,303.65,313.9,261.22,335.22,260.8,263.24,317.4,190.14,225.44,235.94,299.03,225.19,252.08,235.14,255.64,248.4,293.27,254.91,225.26,217.51,276.74,241.17,194.01,210.11,198.05,150.66,218.29,143.61,296.17,267.45,297.95,271.59,325.41,286.73,306.85,300.9,272.8,226.89,378.44,360.7,351.26,419.25
01/03/2023,283.6,307.01,261.77,240.01,302.73,389.8,282.82,303.49,272.65,351.94,256.07,275.75,307.37,192.32,229.75,242.79,289.28,224.37,246.93,238.54,254.66,255.71,307.44,272.96,235.76,221.97,292.6,250.8,208.94,227.62,205.7,170.09,225.8,168.66,304.88,272.36,301.56,255.48,316.32,282.68,300.03,291.92,269,234.11,390.13,361.51,333.97,418.73
01/04/2023,285.9,312.01,263.25,245.04,306.23,372.79,258.7,307.45,286.36,350.27,261.27,276.22,322.41,188.69,234.05,244.35,284.4,242.45,241.17,236.16,262,258.63,310.54,272.96,239.5,223.09,314.63,250.34,222.93,236.38,207.99,148.23,223.65,175.34,309.24,276.15,307.17,254.33,318.29,281.66,296.44,298.01,275.18,237.31,390.13,343.72,321,394.71
01/05/2023,283.86,307.85,262.94,245.23,305.3,354.52,261.99,293.07,287.88,348.6,257.49,277.61,307.37,180.71,227.4,232.21,277.9,258.06,251.78,238.54,273.76,260.09,307.44,267.41,239.13,227.55,327.85,245.76,219.2,247.63,216.4,150.66,219.9,170.33,307.3,280.39,300.36,248.57,315.13,270.52,311.16,297.37,259.97,239.72,388.67,296,308.03,387.92
01/06/2023,280.77,306.87,258.6,245.78,300.6,346.74,258.7,282.66,281.41,343.25,261.75,292.44,301.64,176.35,227.01,229.72,272.49,245.73,243.29,234.12,270.33,265.45,294.65,270.64,234.26,227.55,326.09,249.43,222.93,250.13,220.99,147.01,214.53,192.03,309.72,284.4,301.16,260.08,294.96,268.49,311.16,271.06,257.12,239.72,368.21,296,305.87,375.92
01/07/2023,279.74,306.37,256.92,248.79,300.95,327.21,268.57,279.68,279.88,340.57,266.48,287.34,303.07,175.63,224.66,231.27,278.99,239.98,236.63,239.9,268.37,260.58,282.91,272.49,246.25,236.47,330.5,248.51,214.07,250.76,234.76,142.15,215.07,197.04,317.47,284.63,296.75,260.08,284.29,260.39,314.03,275.88,262.35,242.93,352.14,283.06,300.46,344.07
01/08/2023,283.15,309.33,258.37,256.28,303.21,334.14,272.95,279.68,282.17,343.58,262.69,294.76,308.8,177.81,227.01,239.68,282.24,244.91,234.81,238.54,266.9,264.96,277.04,274.34,256.75,238.7,345.48,256.31,220.13,255.76,240.11,149.44,223.11,197.04,328.6,288.42,291.94,268.14,280.33,252.28,321.56,277.8,264.25,246.93,363.83,287.91,312.35,347.72
01/09/2023,280.86,313.35,256.06,256.46,296.43,325.74,274.05,284.15,280.64,350.94,262.69,310.05,299.49,193.05,224.27,239.05,278.44,239.98,225.11,241.6,262,268.86,271.17,272.49,257.87,234.24,360.46,250.34,223.86,250.76,252.34,139.72,226.33,185.35,313.11,292.66,279.5,272.74,262.54,249.24,306.13,269.46,262.82,262.17,352.14,283.87,329.64,323.71
01/10/2023,260.38,293.47,239.74,235.46,273.22,295.5,260.89,259.35,264.27,329.86,247.07,279.46,295.19,185.06,209.39,217.89,270.32,225.19,220.87,231.74,241.44,253.27,247.33,243.35,233.51,208.59,328.74,223.75,205.67,228.25,248.52,122.71,212.39,178.67,287.46,264.55,259.45,253.18,240.4,223.91,288.91,241.55,253.79,242.12,315.61,261.23,310.19,287.68
01/11/2023,242.33,273.73,228.33,217.53,251.08,266.31,258.7,237.53,247.13,309.46,228.61,267.87,258.65,206.11,193.74,207.31,250.27,205.46,213.3,224.25,228.7,238.17,232.48,235.95,220.39,199.66,292.6,204.95,181.42,206.99,230.17,128.79,195.76,177,268.1,246.04,243.01,230.16,217.47,218.85,265.22,215.89,223.85,222.88,265.93,241.82,290.74,256.35
01/12/2023,229.79,260.05,218.13,205.13,235.86,256.86,241.16,232.57,228.86,298.75,215.83,254.9,245.03,214.82,180.82,203.88,245.94,193.14,187.85,218.8,216.95,224.05,224.19,226.69,209.89,184.05,274.09,192.57,175.82,180.72,221.76,119.07,187.18,163.65,251.65,232.21,238.2,217.5,209.56,212.77,233.28,194.72,217.67,215.67,245.47,247.48,278.85,242.26
01/13/2023,219.7,246.65,210.95,192.55,226.99,243.62,228.01,217.2,217.43,283.7,203.05,240.07,241.45,215.54,167.91,201.39,234.02,188.2,180.27,212,208.13,218.2,222.11,210.96,195.28,179.58,262.64,176.07,165.1,172.59,214.11,104.49,176.45,148.62,246.33,215.48,229.38,210.6,214.7,208.71,220.36,191.19,206.74,202.84,227.94,231.3,277.77,228.68
01/14/2023,214.45,241.85,206.06,186.77,220.16,244.25,230.2,213.23,215.53,276,195.48,234.97,233.57,209.74,163.21,197.97,223.73,194.78,177.55,202.47,204.22,207.49,226.26,201.71,188.91,176.8,254.7,172.4,165.1,165.71,197.29,105.7,165.19,146.95,238.58,206.55,219.75,201.39,215.09,202.64,213.9,183.81,201.51,202.84,226.48,229.68,272.36,235.47
01/15/2023,209.08,237.84,202.08,180.7,213.46,236.27,217.05,210.26,215.15,267.3,197.85,232.19,232.85,209.01,154.6,189.56,220.48,207.93,169.37,202.47,201.77,195.31,226.95,198.93,192.65,174.56,237.08,163.23,164.16,158.21,187.35,99.63,154.46,140.27,224.55,202.09,216.55,189.88,210.35,195.54,208.51,173.87,197.23,191.61,213.33,224.02,265.88,228.16
01/16/2023,192.81,217.32,187.19,164.43,198.33,219.89,209.37,181,198.77,236.19,177.97,213.65,235.72,186.52,132.29,175.56,204.23,203.82,167.24,185.12,187.57,176.8,210.37,183.21,170.91,165.64,206.23,151.77,159.03,140.7,163.64,93.55,130.33,140.27,210.03,186.48,204.51,172.62,194.53,188.45,192.36,162.96,183.45,175.58,192.87,198.95,243.18,225.03
01/17/2023,193.17,218.59,185.83,163.44,199.88,225.77,210.47,189.93,200.68,235.19,177.49,212.26,233.57,181.43,133.07,174.93,208.56,201.35,160.88,178.31,196.38,178.75,202.08,186.44,174.29,173.45,192.13,151.31,161.83,136.95,159.05,93.55,129.79,125.24,209.06,188.71,196.9,172.62,199.67,199.6,189.13,167.77,184.88,190.01,200.18,194.91,241.02,239.65
01/18/2023,187.95,214.07,177.19,159.27,195.35,229.97,218.14,180.51,190.78,231.84,178.44,210.87,229.99,145.15,126.81,165.6,204.23,190.67,159.37,163,195.89,170.96,196.9,173.03,173.91,168.99,188.6,144.43,162.3,128.82,160.58,80.19,128.72,106.87,196.96,182.91,190.08,166.87,198.88,197.57,181.24,165.53,187.25,187.61,206.02,203,247.5,240.69
01/19/2023,181.39,209,169.54,154.97,187.37,224.09,217.05,179.51,188.87,222.81,173.71,202.53,217.09,134.99,125.25,163.1,195.56,176.7,150.88,153.47,187.57,169.99,189.64,158.22,174.66,158.39,185.96,132.97,155.3,123.19,160.58,76.54,120.67,111.88,194.06,168.63,182.86,154.21,192.56,187.44,170.83,169.7,176.32,175.58,213.33,205.42,237.78,227.12
