date_of_interest,CASE_COUNT,PROBABLE_CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,PROBABLE_DEATH_COUNT,CASE_COUNT_7DAY_AVG,ALL_CASE_COUNT_7DAY_AVG,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,ALL_DEATH_COUNT_7DAY_AVG,BX_CASE_COUNT,BX_PROBABLE_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BX_PROBABLE_DEATH_COUNT,BX_CASE_COUNT_7DAY_AVG,BX_PROBABLE_CASE_COUNT_7DAY_AVG,BX_ALL_CASE_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,BX_ALL_DEATH_COUNT_7DAY_AVG,BK_CASE_COUNT,BK_PROBABLE_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_PROBABLE_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_PROBABLE_CASE_COUNT_7DAY_AVG,BK_ALL_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,BK_ALL_DEATH_COUNT_7DAY_AVG,MN_CASE_COUNT,MN_PROBABLE_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,MN_PROBABLE_DEATH_COUNT,MN_CASE_COUNT_7DAY_AVG,MN_PROBABLE_CASE_COUNT_7DAY_AVG,MN_ALL_CASE_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,MN_ALL_DEATH_COUNT_7DAY_AVG,QN_CASE_COUNT,QN_PROBABLE_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,QN_PROBABLE_DEATH_COUNT,QN_CASE_COUNT_7DAY_AVG,QN_PROBABLE_CASE_COUNT_7DAY_AVG,QN_ALL_CASE_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,QN_ALL_DEATH_COUNT_7DAY_AVG,SI_CASE_COUNT,SI_PROBABLE_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,SI_PROBABLE_DEATH_COUNT,SI_CASE_COUNT_7DAY_AVG,SI_PROBABLE_CASE_COUNT_7DAY_AVG,SI_ALL_CASE_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,SI_ALL_DEATH_COUNT_7DAY_AVG,INCOMPLETE
02/16/2021,3724,952,352,85,1,3027,3884,318,84,86,789,199,80,17,0,632,177,809,73,16,17,1110,290,118,33,0,879,248,1126,101,27,29,611,158,53,6,0,444,143,587,46,12,12,1024,241,93,26,1,870,234,1104,85,24,24,190,64,12,3,0,201,56,257,16,4,4,0
02/17/2021,3438,1025,292,81,4,2978,3841,308,84,87,772,227,64,25,2,618,182,800,70,17,17,1007,299,101,23,1,871,254,1125,99,28,29,542,157,42,5,1,440,139,580,46,11,12,921,286,81,25,0,858,234,1092,83,24,25,196,56,8,3,0,190,54,243,14,4,4,0
02/18/2021,2048,799,261,54,3,2784,3629,300,78,81,383,165,53,8,0,570,179,749,68,15,15,591,246,78,20,1,823,247,1070,94,26,28,411,151,38,8,0,421,136,557,44,10,11,553,204,82,16,2,797,232,1029,83,23,23,110,33,10,2,0,173,51,224,13,4,4,0
02/19/2021,3018,983,304,57,3,2741,3607,294,75,77,618,201,73,9,0,554,179,734,67,14,15,855,308,83,17,1,811,257,1069,91,25,26,461,159,43,11,0,416,139,555,43,10,11,856,250,93,20,1,787,235,1022,83,22,23,228,65,14,0,1,172,54,227,12,3,3,0
02/20/2021,2494,929,297,69,4,2783,3665,296,73,75,510,203,72,20,3,567,185,752,67,15,16,681,284,89,19,0,813,265,1078,93,24,25,346,145,43,9,0,426,139,565,43,10,10,785,256,86,14,1,799,241,1039,83,20,21,172,41,10,7,0,178,53,230,12,3,3,0
02/21/2021,2286,582,271,59,1,2838,3691,300,70,72,359,113,59,19,0,565,178,744,67,16,17,792,183,85,15,0,842,258,1100,93,22,23,318,57,34,5,0,436,131,567,43,8,8,666,200,85,17,1,811,237,1048,87,20,21,151,29,14,3,0,183,48,231,12,3,3,0
02/22/2021,3613,973,350,74,0,2946,3838,304,68,71,750,186,81,12,0,597,185,782,69,16,16,1112,301,118,27,0,878,273,1151,96,22,22,540,165,54,12,0,461,142,603,44,8,8,983,257,85,18,0,827,242,1069,86,19,20,228,64,13,5,0,182,50,232,12,3,3,0
02/23/2021,3473,1057,328,73,6,2910,3817,300,67,70,731,238,70,18,1,589,190,779,67,16,17,1074,301,110,20,1,873,275,1148,95,20,21,532,169,47,12,0,450,143,593,43,9,9,934,304,94,20,4,814,251,1065,87,19,20,201,45,14,3,0,184,48,231,12,3,3,0
02/24/2021,3462,997,355,79,4,2913,3816,309,66,69,713,187,75,14,1,581,185,765,69,14,15,1022,302,107,22,2,875,275,1150,96,20,21,568,189,50,19,0,454,148,602,44,11,11,942,283,118,16,1,817,251,1068,92,17,19,217,35,10,8,0,187,45,231,12,4,4,0
02/25/2021,3481,975,291,74,7,3118,4046,314,69,73,715,209,70,19,0,628,191,819,71,16,17,1026,301,86,21,3,937,283,1220,97,20,21,514,151,45,12,0,468,148,616,45,11,11,964,259,81,19,4,876,258,1134,92,18,19,262,55,11,3,0,208,48,256,12,4,4,0
02/26/2021,3240,979,329,71,5,3150,4077,317,71,75,675,218,56,12,1,636,193,830,69,16,17,942,269,100,15,0,950,277,1227,99,20,21,518,169,54,18,1,477,149,626,47,12,13,889,252,105,22,2,880,259,1139,93,18,20,216,71,15,4,1,207,49,255,12,5,5,0
02/27/2021,2016,790,244,66,2,3082,3989,310,71,74,376,137,50,8,0,617,184,801,66,15,15,625,263,70,29,0,942,274,1216,97,21,22,248,126,33,8,0,463,147,609,45,12,12,629,227,83,19,2,858,255,1113,93,19,21,138,36,12,2,0,202,48,250,13,4,4,0
02/28/2021,2038,880,244,68,3,3046,3996,306,72,76,329,151,55,11,1,613,189,802,65,13,14,733,276,86,23,1,933,288,1221,97,22,23,253,138,29,10,1,453,158,611,45,13,13,574,248,69,22,0,845,261,1106,91,19,21,149,67,6,2,0,202,53,255,12,4,4,0
03/01/2021,3726,1176,325,62,2,3062,4041,302,70,75,729,226,75,4,0,610,195,805,64,12,13,1174,317,88,22,1,942,290,1232,92,22,23,531,200,49,8,0,452,163,615,44,12,13,1032,366,99,23,0,852,277,1129,93,20,22,260,67,17,5,1,206,54,260,12,4,4,0
03/02/2021,3110,1014,273,53,2,3010,3983,294,68,71,562,196,54,10,1,586,189,775,62,11,12,936,275,81,15,0,923,286,1209,88,21,22,495,177,48,5,1,447,164,611,44,11,12,862,319,70,18,0,842,279,1121,89,20,21,255,47,21,5,0,214,54,268,13,4,4,0
03/03/2021,3242,1125,306,72,3,2979,3970,287,67,70,638,226,68,20,0,575,195,770,61,12,12,954,352,91,15,2,913,293,1206,86,20,21,523,190,50,16,0,440,164,605,44,11,11,861,296,87,17,1,830,281,1111,85,20,21,266,61,13,4,0,221,58,279,14,4,4,0
03/04/2021,3121,1000,298,61,2,2928,3922,288,65,67,575,185,71,10,0,555,191,746,61,11,11,935,311,101,15,1,900,295,1195,88,19,20,495,165,51,10,1,438,166,604,45,11,11,862,265,67,21,0,816,282,1097,83,20,21,253,74,10,5,0,220,60,280,13,4,4,0
03/05/2021,2886,904,258,54,0,2877,3861,278,62,64,553,181,67,8,0,537,186,723,63,10,10,887,251,70,18,0,892,292,1184,84,20,20,403,156,34,11,0,421,165,586,42,10,10,807,255,68,12,0,804,282,1086,78,19,19,236,61,21,5,0,222,59,281,14,4,4,0
03/06/2021,2043,695,243,56,0,2881,3851,278,61,63,330,135,44,13,0,531,186,717,62,11,11,594,181,67,13,0,888,280,1168,83,17,18,259,130,37,12,0,423,165,588,43,10,11,688,204,84,15,0,812,279,1091,78,18,18,172,45,13,3,0,227,60,288,14,4,4,0
03/07/2021,1875,849,246,61,1,2858,3824,278,60,61,291,139,53,10,0,525,184,709,62,11,11,595,241,71,22,0,868,275,1143,81,17,18,238,143,37,10,0,421,166,586,44,10,11,604,281,71,16,1,817,284,1100,78,17,18,147,45,15,3,0,227,57,284,16,4,4,0
03/08/2021,3400,1160,294,68,3,2811,3775,274,61,62,625,202,60,15,0,511,181,691,60,12,12,1108,348,73,16,2,858,280,1138,79,16,17,490,182,52,11,1,415,163,578,44,11,11,918,362,94,19,0,800,283,1083,77,17,17,259,66,22,7,0,227,57,284,16,5,5,0
03/09/2021,3341,1073,282,71,1,2844,3816,275,63,65,581,183,64,17,1,513,179,692,61,13,13,1085,338,74,18,0,880,289,1169,78,17,17,527,192,47,11,0,419,165,585,44,12,12,915,306,86,24,0,808,281,1089,80,18,18,233,54,16,1,0,224,58,282,16,4,4,0
03/10/2021,3202,1089,282,62,3,2838,3805,272,62,63,561,196,57,17,0,502,174,677,59,13,13,957,318,96,19,0,880,284,1164,79,17,18,517,174,38,7,0,418,163,582,42,10,11,907,325,81,15,3,814,285,1100,79,17,18,260,76,14,4,0,223,60,283,16,4,4,0
03/11/2021,3106,1007,294,56,2,2836,3804,271,61,63,544,180,53,14,0,498,174,672,57,13,14,964,286,101,20,0,884,280,1165,79,18,18,464,143,46,5,2,414,160,574,42,10,10,921,326,83,13,0,823,294,1117,81,16,17,213,71,15,4,0,217,60,277,17,4,4,0
03/12/2021,3203,888,294,73,1,2881,3847,276,64,65,572,156,61,16,0,501,170,671,56,15,15,937,255,96,26,0,891,281,1172,83,19,19,486,138,36,13,0,426,157,583,42,10,10,964,283,91,17,1,845,298,1143,84,17,18,244,56,14,1,0,218,59,277,16,3,3,0
03/13/2021,2175,823,221,64,3,2900,3884,273,65,67,330,164,40,11,1,501,174,675,55,14,15,627,254,67,22,0,896,291,1188,83,20,21,285,108,34,8,2,430,154,584,41,9,10,756,245,78,18,0,855,304,1159,83,17,18,177,52,5,5,0,219,60,279,14,4,4,0
03/14/2021,1924,812,252,40,4,2907,3886,274,62,64,249,148,42,8,1,495,176,670,54,14,14,642,252,82,15,1,903,293,1196,84,19,20,224,124,30,3,2,428,152,579,40,8,9,660,236,88,13,0,863,298,1161,86,17,18,149,52,11,1,0,219,61,280,14,3,3,0
03/15/2021,3392,1090,293,44,3,2906,3875,274,59,61,561,178,62,6,0,485,172,658,54,13,13,1063,320,83,17,0,896,289,1185,86,20,20,450,180,36,12,1,422,151,573,38,8,9,1092,323,95,5,2,888,292,1180,86,15,16,226,89,18,4,0,215,64,279,13,3,3,0
03/16/2021,3196,987,251,65,1,2885,3842,270,58,60,569,186,45,14,1,484,173,656,51,12,13,988,294,81,20,0,883,283,1165,87,20,20,492,176,40,8,0,417,149,566,37,8,9,934,258,75,18,0,891,285,1176,84,14,15,213,73,15,5,0,212,67,279,13,3,3,0
03/17/2021,3173,1119,279,45,1,2881,3842,269,55,57,515,222,46,8,0,477,176,653,50,11,11,940,309,100,7,0,880,281,1162,87,18,18,507,217,45,13,0,415,155,571,38,9,10,944,307,72,13,1,896,283,1178,83,14,14,267,64,18,4,0,213,65,278,14,3,3,0
03/18/2021,2918,987,306,59,1,2854,3812,271,56,58,499,157,58,11,0,471,173,644,51,11,11,854,261,101,17,0,864,278,1142,87,18,18,446,201,33,12,0,413,163,576,36,10,11,887,289,94,16,1,891,277,1168,85,14,15,232,78,24,3,0,215,66,282,15,3,3,0
03/19/2021,3048,1025,259,45,2,2832,3810,266,52,54,546,187,58,10,0,467,177,644,50,10,10,905,305,85,8,1,860,285,1145,86,15,15,434,174,35,9,1,405,169,574,36,9,10,896,311,68,15,0,881,281,1163,81,14,15,267,48,18,3,0,219,65,284,16,4,4,0
03/20/2021,2159,890,262,49,3,2830,3817,272,50,52,334,134,54,4,0,468,173,641,52,9,9,661,252,88,16,2,865,285,1149,89,14,15,268,146,31,9,0,403,174,577,36,9,10,735,293,74,16,0,878,288,1166,81,14,14,160,65,17,4,1,216,67,283,17,3,4,0
03/21/2021,2089,820,271,50,1,2854,3842,274,51,53,294,127,34,7,0,474,170,644,51,9,9,707,239,93,13,0,874,283,1157,90,14,14,233,139,30,9,0,404,176,580,36,10,11,681,258,99,18,1,881,291,1173,82,14,15,174,57,19,3,0,220,68,288,18,4,4,0
03/22/2021,3880,1251,330,55,1,2923,3935,280,53,54,654,234,56,16,0,487,178,665,50,10,10,1214,384,99,19,0,896,292,1188,92,14,15,578,223,48,6,1,423,182,605,37,9,10,1116,325,107,11,0,885,292,1176,84,15,16,317,85,24,3,0,233,67,300,19,4,4,0
03/23/2021,3249,1124,282,54,0,2931,3962,284,51,52,566,178,60,8,0,487,177,664,52,9,9,1025,309,92,16,0,901,294,1195,94,14,14,467,188,33,10,0,419,184,603,36,10,10,939,381,84,16,0,885,309,1195,85,15,15,252,68,16,4,0,238,66,305,19,3,4,0
03/24/2021,3454,1162,295,42,1,2971,4008,286,51,52,580,219,63,6,0,496,177,673,55,9,9,1046,328,100,13,1,916,297,1213,94,15,15,526,203,23,4,0,422,182,604,33,8,9,1014,336,91,15,0,895,313,1209,88,15,16,288,76,23,4,0,241,68,310,20,3,4,0
03/25/2021,3799,1216,311,70,3,3097,4167,287,52,54,637,210,53,13,0,516,184,700,54,9,9,1150,368,108,24,2,958,312,1270,95,16,16,587,212,31,10,1,442,184,625,33,8,9,1130,346,98,20,0,930,321,1252,89,16,16,295,80,25,3,0,250,68,319,20,3,4,0
03/26/2021,3416,1025,312,64,0,3149,4219,295,55,56,567,177,62,12,0,519,183,702,55,9,9,1000,268,104,23,0,972,307,1279,98,18,18,495,185,37,5,0,451,185,636,33,8,8,1045,341,85,18,0,951,326,1277,91,16,16,309,54,27,6,0,256,69,326,22,4,4,0
03/27/2021,2223,818,265,52,6,3159,4218,295,55,57,363,137,55,15,0,523,183,706,55,11,11,633,230,88,17,2,968,304,1272,98,18,19,270,157,34,9,3,451,187,638,34,8,8,742,226,78,9,1,952,316,1269,92,15,16,215,68,14,2,0,264,70,334,21,4,4,0
03/28/2021,1753,720,209,57,0,3111,4156,286,56,58,254,122,36,10,0,517,182,700,55,11,11,575,201,61,15,0,949,298,1247,93,18,19,224,155,19,7,0,450,189,639,32,7,8,548,192,77,19,0,933,307,1240,89,15,16,152,50,16,6,0,261,69,330,21,4,4,0
03/29/2021,3557,1198,305,48,3,3064,4102,283,55,57,626,228,55,14,2,513,182,695,55,11,11,1043,323,102,12,0,925,290,1214,94,17,18,485,197,37,6,0,436,185,622,31,7,8,1092,345,94,15,1,930,310,1240,87,16,16,311,105,20,1,0,260,72,332,20,4,4,0
03/30/2021,3188,979,265,42,4,3056,4073,280,54,56,593,179,61,6,1,517,182,699,55,11,11,941,319,84,15,2,913,291,1204,92,17,18,472,189,35,2,0,437,185,622,31,6,7,936,248,66,17,1,930,291,1220,84,16,17,246,44,20,2,0,259,68,328,21,3,3,0
03/31/2021,3186,991,293,61,3,3017,4010,280,56,59,508,211,49,7,0,507,181,687,53,11,11,960,276,106,24,1,900,284,1184,93,19,20,517,155,26,8,1,436,179,614,31,7,7,940,273,91,16,1,919,282,1201,84,16,17,261,75,22,6,0,256,68,324,21,4,4,0
04/01/2021,2865,859,266,57,0,2884,3825,274,54,57,501,149,51,14,0,487,172,659,53,11,12,861,251,102,18,0,859,267,1126,92,18,18,446,159,36,6,0,416,171,587,32,6,7,830,251,65,16,0,876,268,1144,79,16,16,227,49,14,3,0,246,64,309,19,4,4,0
04/02/2021,2619,799,265,54,0,2770,3679,267,53,55,360,157,32,9,0,458,169,627,48,11,11,847,221,90,23,0,837,260,1097,90,18,18,380,156,35,6,0,399,167,566,32,6,7,811,201,92,14,0,843,248,1091,80,15,16,221,63,19,2,0,233,65,298,18,3,3,0
04/03/2021,2050,582,237,48,1,2745,3621,263,52,54,313,92,46,8,0,451,163,613,47,10,10,638,182,78,18,1,838,253,1091,89,18,18,233,96,28,6,0,394,158,552,31,6,6,665,174,75,16,0,832,241,1072,80,16,17,201,38,12,0,0,231,61,292,18,3,3,0
04/04/2021,1467,599,217,47,1,2705,3563,264,51,53,192,102,42,10,0,442,160,602,48,10,10,497,173,68,13,0,827,249,1076,90,18,18,180,90,22,6,1,388,149,536,31,6,6,456,186,72,15,0,819,240,1058,79,16,16,142,48,13,3,0,230,60,290,17,2,2,0
04/05/2021,3270,978,271,53,1,2664,3490,259,52,53,505,166,48,13,0,425,151,575,47,10,10,1039,289,88,10,1,826,244,1071,88,17,18,467,169,30,7,0,385,145,530,30,6,6,975,287,88,18,0,802,231,1033,78,16,16,284,67,17,5,0,226,55,281,17,3,3,0
04/06/2021,3003,936,230,46,1,2637,3458,254,52,53,501,182,57,8,0,411,151,563,46,10,10,933,256,75,15,0,825,235,1060,87,17,18,462,181,28,4,0,384,144,527,29,6,6,862,242,69,15,0,791,231,1022,79,16,16,245,75,7,4,1,226,59,285,15,3,3,0
04/07/2021,2762,846,221,44,3,2577,3376,244,50,51,467,168,44,5,0,406,145,551,46,10,10,868,235,75,10,2,812,230,1041,82,15,16,412,140,22,7,0,369,142,510,29,6,6,788,239,63,14,1,770,226,995,75,15,16,227,64,19,8,0,221,58,279,14,4,4,0
04/08/2021,2573,750,220,54,1,2535,3319,237,49,51,417,151,38,14,0,394,145,539,44,10,10,812,225,74,20,1,805,226,1031,78,16,16,322,122,27,7,0,351,136,487,27,6,6,786,205,71,10,0,763,219,982,76,15,15,236,46,11,3,0,222,57,280,14,4,4,0
04/09/2021,2469,754,205,54,4,2513,3291,229,49,51,356,119,45,9,0,393,140,533,46,10,10,803,230,52,26,1,799,227,1026,73,16,17,322,125,28,8,1,343,132,474,26,6,7,734,225,64,10,2,752,223,975,72,14,14,254,55,19,1,0,227,56,283,14,3,4,0
04/10/2021,1723,599,195,49,3,2467,3247,223,50,52,231,132,36,6,0,381,146,527,44,9,9,564,182,64,14,2,788,227,1015,71,15,16,196,84,25,7,0,337,130,467,26,7,7,582,150,58,19,1,740,219,960,69,14,15,150,51,12,3,0,220,58,278,14,4,4,0
04/11/2021,1315,627,161,53,2,2445,3229,215,50,53,179,120,27,6,0,379,148,528,42,9,9,462,191,51,21,1,783,230,1013,68,17,18,148,90,17,7,1,333,130,463,25,7,7,397,184,59,17,0,732,219,951,67,15,15,129,42,8,2,0,218,57,275,13,4,4,0
04/12/2021,2533,811,202,42,1,2340,3100,205,49,51,404,125,39,8,0,365,142,507,41,8,8,852,266,58,16,0,756,226,983,64,17,18,331,114,33,5,0,313,122,436,26,6,7,741,242,64,12,1,699,212,911,64,14,15,205,64,11,1,0,207,57,263,12,3,3,0
04/13/2021,2363,717,207,37,1,2248,2977,202,48,50,385,129,32,5,0,348,135,483,37,8,8,774,238,71,13,0,734,224,957,64,17,18,344,107,30,5,0,296,112,408,26,7,7,693,211,62,11,1,674,208,882,63,13,14,167,32,14,3,0,195,51,246,13,3,3,0
04/14/2021,2241,647,196,35,1,2174,2875,198,46,48,348,115,36,7,0,331,127,459,36,8,8,721,185,70,11,0,713,217,929,63,17,18,320,110,26,6,1,283,107,391,27,6,7,638,197,54,10,0,653,202,855,62,13,13,214,40,13,1,0,194,47,241,13,2,2,0
04/15/2021,2016,598,220,41,1,2094,2773,198,44,46,354,101,45,7,0,322,120,443,37,7,7,641,185,66,11,0,688,211,899,62,16,17,281,87,28,8,1,277,102,380,27,7,7,561,173,66,10,0,621,197,818,61,13,13,179,52,17,5,0,185,48,233,13,2,2,0
04/16/2021,1836,632,198,31,4,2004,2665,197,41,43,260,138,32,3,0,309,123,432,35,6,6,597,185,76,14,1,659,205,863,65,14,15,227,101,21,2,2,264,99,363,26,6,6,568,163,56,10,1,597,189,786,60,13,13,184,45,15,2,0,175,47,222,13,2,2,0
04/17/2021,1275,446,166,35,0,1940,2580,193,39,41,209,77,26,4,0,306,115,421,34,6,6,411,152,59,17,0,637,200,837,64,15,15,129,69,16,5,0,254,97,351,24,5,6,411,109,56,8,0,573,183,755,60,11,12,115,39,10,1,0,170,45,215,13,2,2,0
04/18/2021,1056,475,166,35,1,1903,2521,194,37,38,165,84,30,2,1,304,110,413,34,5,5,361,128,68,17,0,622,191,814,67,14,14,128,63,12,7,0,251,93,344,24,5,6,296,154,44,7,0,558,178,737,57,10,10,106,46,14,2,0,167,45,213,13,2,2,0
04/19/2021,1881,608,177,41,1,1810,2399,190,36,38,287,118,30,5,0,287,109,396,33,5,5,639,196,58,15,1,592,181,773,67,14,14,231,73,20,5,0,237,87,324,22,5,6,542,178,55,12,0,530,169,699,56,10,10,182,43,16,3,0,164,42,206,14,2,2,0
04/20/2021,1605,487,155,35,1,1701,2258,183,36,37,286,116,27,5,0,273,107,380,32,5,5,516,140,61,14,1,555,167,722,65,14,15,223,70,19,2,0,220,82,302,20,5,6,433,126,39,12,0,493,157,650,53,10,10,146,35,11,2,0,161,43,204,14,2,2,0
04/21/2021,1416,535,117,35,1,1584,2124,171,36,37,208,106,15,2,0,253,106,358,29,4,4,508,169,43,12,0,525,165,690,62,14,15,181,63,11,4,0,200,75,275,18,5,5,388,149,35,17,1,457,150,607,50,11,11,131,48,14,0,0,149,44,193,14,2,2,0
04/22/2021,1360,428,162,41,2,1490,2006,163,36,38,227,85,41,5,0,235,103,338,29,4,4,488,116,50,19,0,503,155,658,59,15,16,143,59,13,4,0,180,71,251,16,4,4,375,134,49,10,1,430,145,575,48,11,11,127,34,10,3,1,142,41,183,13,2,2,0
04/23/2021,1288,399,153,47,0,1412,1894,157,38,39,217,64,24,13,0,228,93,321,28,5,5,438,136,52,10,0,480,148,628,56,15,15,131,37,19,6,0,167,62,229,16,5,5,368,131,46,16,0,402,140,542,46,12,12,134,31,14,2,0,134,39,174,13,2,2,0
04/24/2021,852,320,104,29,1,1351,1816,148,38,39,123,58,22,3,0,216,90,306,27,5,5,308,98,31,10,1,465,140,606,52,14,14,87,47,12,6,0,161,59,219,15,5,5,255,86,31,9,0,380,137,516,43,12,12,79,31,9,1,0,129,38,168,13,2,2,0
04/25/2021,757,284,120,24,2,1308,1746,141,36,37,97,52,23,5,0,206,86,292,26,5,5,270,96,36,6,0,452,136,588,47,12,13,75,46,17,2,1,153,56,209,16,4,4,246,73,41,9,1,372,125,498,42,12,13,69,17,4,2,0,124,34,158,11,2,2,0
04/26/2021,1371,366,146,31,0,1236,1638,137,35,36,226,82,30,5,0,198,80,278,26,5,5,498,114,50,16,0,432,124,556,46,12,13,167,47,16,2,0,144,53,197,15,4,4,358,101,43,7,0,346,114,460,41,11,12,121,22,7,1,0,115,31,146,10,2,2,0
04/27/2021,1138,356,117,31,2,1169,1553,131,34,35,204,75,18,5,0,186,75,261,25,5,5,391,101,45,10,1,414,119,533,44,12,12,144,55,8,5,0,133,51,183,14,4,4,302,95,39,9,1,327,110,437,41,11,12,97,30,9,2,0,108,30,139,10,2,2,0
04/28/2021,1215,380,128,29,3,1140,1502,133,33,35,192,76,19,4,1,184,70,254,25,6,6,419,122,45,12,1,402,112,514,44,12,12,132,54,19,4,0,126,49,175,15,4,4,361,107,37,9,1,324,104,427,41,10,10,111,21,9,0,0,105,27,132,9,2,2,0
04/29/2021,1056,317,117,31,1,1097,1443,126,32,33,154,65,20,7,0,173,67,241,22,6,6,392,106,44,8,0,388,110,498,43,10,11,151,41,18,3,0,127,47,173,16,4,4,268,82,27,12,0,308,96,405,38,10,11,91,23,9,1,1,100,25,125,9,1,1,0
04/30/2021,963,314,94,38,1,1050,1384,118,30,32,173,63,17,5,0,167,67,234,21,5,5,328,103,33,14,1,372,106,478,41,11,11,106,40,11,5,0,123,47,170,14,4,4,276,81,30,11,0,295,89,384,35,9,10,80,27,3,3,0,93,24,117,7,1,2,0
05/01/2021,578,216,78,30,2,1011,1330,114,31,32,86,50,14,4,0,162,66,228,20,5,5,190,64,23,9,2,355,101,456,39,11,11,63,36,13,5,0,120,46,165,15,4,4,181,54,27,10,0,285,85,369,35,10,10,58,12,4,2,0,90,22,111,6,2,2,0
05/02/2021,569,207,72,29,0,984,1292,107,31,33,73,49,14,1,0,158,66,224,19,4,5,221,64,22,12,0,348,96,445,37,12,12,50,25,8,4,0,116,43,159,13,4,4,165,54,16,10,0,273,82,355,31,10,10,60,15,12,2,0,88,21,110,8,2,2,0
05/03/2021,936,283,89,23,1,922,1218,99,30,32,151,60,17,4,0,148,63,210,17,4,4,318,91,29,6,1,323,93,416,34,10,11,127,35,11,4,0,110,41,151,13,4,4,267,75,29,5,0,260,78,338,29,9,10,73,22,4,4,0,81,21,103,7,2,2,0
05/04/2021,877,230,96,27,0,885,1163,96,30,31,156,39,12,4,0,141,57,198,16,4,4,297,72,46,10,0,309,89,398,35,10,11,103,41,11,1,0,105,39,143,13,4,4,240,56,23,5,0,251,73,324,27,9,9,81,22,6,7,0,79,20,99,7,3,3,0
05/05/2021,781,219,82,26,1,823,1078,90,29,30,142,54,16,7,1,134,54,188,16,5,5,244,70,25,8,0,284,81,366,32,10,10,110,22,9,4,0,101,34,136,12,4,4,224,55,26,6,0,232,65,297,25,8,8,61,18,6,1,0,72,20,92,6,3,3,0
05/06/2021,786,236,82,27,1,784,1028,85,29,29,133,58,10,3,0,131,53,184,14,4,4,268,88,22,10,0,267,79,345,29,10,10,100,25,16,6,0,94,32,126,11,4,4,231,56,30,7,0,226,62,288,26,8,8,54,9,5,1,1,67,18,85,6,3,3,0
05/07/2021,715,195,73,37,0,749,975,82,28,29,137,36,13,5,0,125,49,175,14,4,4,225,46,29,10,0,252,71,323,28,9,10,80,29,10,4,0,90,30,121,11,4,4,193,62,16,14,0,214,59,273,24,8,8,80,22,5,4,0,67,17,84,6,3,3,0
05/08/2021,384,146,63,24,0,721,938,80,28,28,61,28,11,1,0,122,46,168,13,4,4,122,49,25,12,0,242,69,311,28,10,10,41,16,11,4,0,87,28,115,11,4,4,122,35,16,5,0,206,56,262,22,7,7,38,18,2,2,0,64,18,82,6,3,3,0
05/09/2021,343,137,62,26,2,689,895,78,27,28,53,23,9,5,2,119,43,162,13,4,5,106,48,18,9,0,226,66,292,28,9,9,48,20,9,3,0,87,27,114,11,4,4,110,37,25,8,0,198,54,252,24,7,7,26,9,1,1,0,59,17,76,4,3,3,0
05/10/2021,654,202,71,28,1,649,844,76,28,29,130,45,18,6,0,116,40,156,13,4,5,207,65,18,9,0,210,63,272,26,10,10,89,18,9,3,0,82,24,106,11,4,4,178,62,24,9,0,185,52,237,23,8,8,50,12,2,1,1,56,16,71,4,2,3,0
05/11/2021,628,176,71,22,1,613,800,72,27,28,90,33,15,2,0,107,40,146,13,4,5,216,63,19,6,0,198,61,260,22,9,9,70,22,8,7,0,77,22,99,10,4,4,188,41,24,5,0,178,50,228,23,8,8,64,17,5,2,1,53,15,68,4,2,2,0
05/12/2021,594,166,63,18,1,586,766,69,26,27,109,28,9,1,0,102,36,138,12,3,4,196,46,25,8,1,191,58,249,22,9,9,68,30,11,2,0,71,23,94,11,4,4,155,49,14,5,0,168,49,217,21,8,8,66,13,5,2,0,54,14,68,4,2,2,0
05/13/2021,516,133,66,25,1,548,713,67,26,27,93,30,12,5,0,96,32,128,12,4,4,147,44,22,7,1,174,52,226,22,9,9,75,14,8,4,0,67,21,89,9,4,4,151,36,22,8,0,157,46,203,20,8,8,49,9,4,1,0,53,14,68,3,2,2,0
05/14/2021,486,183,69,28,0,515,678,66,24,25,77,43,17,5,0,88,33,120,13,4,4,145,47,14,9,0,163,52,214,20,9,9,58,26,10,3,0,64,21,85,9,4,4,160,50,24,10,0,152,44,196,21,7,7,46,17,5,1,0,48,14,62,3,1,2,0
