modzcta_first,NEIGHBORHOOD_NAME,NUM_PEOP_TEST,NUM_PEOP_POS,PERCENT_POSITIVE,TEST_RATE
11211,East Williamsburg/Williamsburg (North)/Williamsburg (South),33364,9987,29.9,32816.939
11212,Ocean Hill-Brownsville,15879,5036,31.7,21467.685
11213,Crown Heights (East),17947,6563,36.6,27781.191
11214,Bath Beach/Bensonhurst/Gravesend,26182,4742,18.1,28209.058
11215,Gowanus/Park Slope/Windsor Terrace,20529,2534,12.3,29485.367
11216,Bedford-Stuyvesant (West)/Crown Heights (West),14215,2761,19.4,25927.783
11217,Boerum Hill/Park Slope,12933,1948,15.1,31643.68
11218,Kensington/Windsor Terrace,24502,7637,31.2,33112.638
11219,Borough Park,32789,14144,43.1,36398.843
11220,Sunset Park,27628,5948,21.5,29207.927
11221,Bedford-Stuyvesant (East)/Bushwick,20007,4731,23.6,24566.328
11222,Greenpoint,12985,1955,15.1,35946.213
11223,Gravesend/Homecrest,23237,5260,22.6,28514.58
11224,Brighton Beach/Coney Island/Seagate,13314,2522,18.9,28774.081
11225,Crown Heights (West)/Prospect Lefferts Gardens,15492,4576,29.5,26936.196
11226,Flatbush/Prospect Lefferts Gardens,21361,6383,29.9,21941.331
11228,Bath Beach/Dyker Heights,11850,1900,16,26343.276
11229,Gerritsen Beach/Homecrest/Sheepshead Bay,26906,5419,20.1,32210.613
11230,Midwood,31318,9832,31.4,35232.624
11231,Carroll Gardens/Cobble Hill/Red Hook,11335,1578,13.9,30326.434
11232,Sunset Park,6917,1975,28.6,25537.437
11233,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,13291,3306,24.9,17882.66
11234,Bergen Beach/Flatlands/Marine Park/Mill Basin,26750,6592,24.6,28440.481
11235,Brighton Beach/Manhattan Beach/Sheepshead Bay,26902,4844,18,34402.581
11236,Canarsie,22956,7392,32.2,23637.421
11237,Bushwick/East Williamsburg,13738,4307,31.4,28620.487
11238,Clinton Hill/Prospect Heights,18016,2782,15.4,33644.192
11239,East New York,4360,1098,25.2,33481.029
11354,Flushing/Murray Hill,16884,2585,15.3,31313.727
11355,Flushing/Murray Hill/Queensboro Hill,28061,3891,13.9,35586.52
11356,College Point,6976,1595,22.9,30577.693
11357,Whitestone,12996,2050,15.8,33568.587
11358,Auburndale/Murray Hill,10899,1731,15.9,30254.314
11360,Bayside (North),6111,835,13.7,32086.507
11361,Bayside (North)/Bayside (South),8145,1189,14.6,30886.673
11362,Douglaston-Little Neck,5441,677,12.4,30057.924
11363,Douglaston-Little Neck,2174,286,13.2,32277.637
11364,Bayside (South)/Oakland Gardens,10351,1306,12.6,29003.909
11365,Auburndale/Fresh Meadows/Pomonok/Utopia,13248,2148,16.2,30236.169
11366,Fresh Meadows/Hillcrest,4481,920,20.5,31538.264
11367,Kew Gardens Hills/Pomonok,14148,3739,26.4,34782.149
11368,Corona/North Corona,36010,16967,47.1,32626.685
11369,Airport/East Elmhurst,11747,4893,41.7,34932.465
11370,Jackson Heights/Rikers Island,10403,3085,29.7,32737.169
11372,Jackson Heights,24405,8975,36.8,40217.379
11373,Elmhurst,34730,11089,31.9,37891.805
11374,Rego Park,16289,3609,22.2,39351.358
11375,Forest Hills,23907,4260,17.8,33545.908
11377,Woodside,28256,8140,28.8,33618.841
11378,Maspeth,10903,2646,24.3,30164.24
11379,Middle Village,11497,2205,19.2,31381.283
11385,Glendale/Ridgewood,28782,7400,25.7,27777.781
11411,Cambria Heights,4474,1255,28.1,20927.954
11412,St. Albans,7818,2386,30.5,20520.987
11413,Laurelton/Rosedale,8936,2662,29.8,20681.891
11414,Hamilton Beach/Howard Beach/Lindenwood,8411,1612,19.2,29659.647
11415,Kew Gardens,6661,1597,24,35293.754
11416,Ozone Park,7252,2002,27.6,27480.503
11417,Ozone Park,8851,2252,25.4,28513.591
11418,Richmond Hill,11550,3274,28.3,30729.854
11419,Richmond Hill/South Ozone Park,11578,3035,26.2,23869.744
11420,South Ozone Park,10749,2827,26.3,22470.968
11421,Woodhaven,12328,3602,29.2,30781.908
11422,Rosedale,6816,1901,27.9,21044.144
11423,Hollis/Holliswood,8240,2343,28.4,26462.499
11426,Bellerose,5620,1044,18.6,27872.032
11427,Bellerose/Hollis Hills/Holliswood,7472,1715,23,31697.517
11428,Queens Village,5523,1346,24.4,29724.037
11429,Queens Village,6398,1926,30.1,19889.147
11432,Hillcrest/Jamaica Estates/Jamaica Hills,20699,5893,28.5,34069.788
11433,Jamaica,7634,2329,30.5,20902.515
11434,Airport/South Jamaica/Springfield Gardens/St. Albans,13716,3964,28.9,20544.2
11435,Briarwood/Jamaica,14761,4258,28.8,25269.177
11436,South Jamaica/South Ozone Park,3919,1100,28.1,19553.41
11691,Edgemere/Far Rockaway,15182,4805,31.6,22708.404
11692,Arverne/Edgemere,3761,1053,28,17884.718
11693,Arverne/Broad Channel,2883,610,21.2,22750.695
11694,Belle Harbor-Neponsit/Rockaway Park,6112,1336,21.9,29413.747
11697,Breezy Point,2113,328,15.5,62282.307
