date,DEATHRATE_Bronx,DEATHRATE_Brooklyn,DEATHRATE_Manhattan,DEATHRATE_Queens,DEATHRATE_Staten_Island,DEATHRATE_Citywide,DEATHRATE_10001,DEATHRATE_10002,DEATHRATE_10003,DEATHRATE_10004,DEATHRATE_10005,DEATHRATE_10006,DEATHRATE_10007,DEATHRATE_10009,DEATHRATE_10010,DEATHRATE_10011,DEATHRATE_10012,DEATHRATE_10013,DEATHRATE_10014,DEATHRATE_10016,DEATHRATE_10017,DEATHRATE_10018,DEATHRATE_10019,DEATHRATE_10021,DEATHRATE_10022,DEATHRATE_10023,DEATHRATE_10024,DEATHRATE_10025,DEATHRATE_10026,DEATHRATE_10027,DEATHRATE_10028,DEATHRATE_10029,DEATHRATE_10030,DEATHRATE_10031,DEATHRATE_10032,DEATHRATE_10033,DEATHRATE_10034,DEATHRATE_10035,DEATHRATE_10036,DEATHRATE_10037,DEATHRATE_10038,DEATHRATE_10039,DEATHRATE_10040,DEATHRATE_10044,DEATHRATE_10065,DEATHRATE_10069,DEATHRATE_10075,DEATHRATE_10128,DEATHRATE_10280,DEATHRATE_10282,DEATHRATE_10301,DEATHRATE_10302,DEATHRATE_10303,DEATHRATE_10304,DEATHRATE_10305,DEATHRATE_10306,DEATHRATE_10307,DEATHRATE_10308,DEATHRATE_10309,DEATHRATE_10310,DEATHRATE_10312,DEATHRATE_10314,DEATHRATE_10451,DEATHRATE_10452,DEATHRATE_10453,DEATHRATE_10454,DEATHRATE_10455,DEATHRATE_10456,DEATHRATE_10457,DEATHRATE_10458,DEATHRATE_10459,DEATHRATE_10460,DEATHRATE_10461,DEATHRATE_10462,DEATHRATE_10463,DEATHRATE_10464,DEATHRATE_10465,DEATHRATE_10466,DEATHRATE_10467,DEATHRATE_10468,DEATHRATE_10469,DEATHRATE_10470,DEATHRATE_10471,DEATHRATE_10472,DEATHRATE_10473,DEATHRATE_10474,DEATHRATE_10475,DEATHRATE_11004,DEATHRATE_11101,DEATHRATE_11102,DEATHRATE_11103,DEATHRATE_11104,DEATHRATE_11105,DEATHRATE_11106,DEATHRATE_11109,DEATHRATE_11201,DEATHRATE_11203,DEATHRATE_11204,DEATHRATE_11205,DEATHRATE_11206,DEATHRATE_11207,DEATHRATE_11208,DEATHRATE_11209,DEATHRATE_11210,DEATHRATE_11211,DEATHRATE_11212,DEATHRATE_11213,DEATHRATE_11214,DEATHRATE_11215,DEATHRATE_11216,DEATHRATE_11217,DEATHRATE_11218,DEATHRATE_11219,DEATHRATE_11220,DEATHRATE_11221,DEATHRATE_11222,DEATHRATE_11223,DEATHRATE_11224,DEATHRATE_11225,DEATHRATE_11226,DEATHRATE_11228,DEATHRATE_11229,DEATHRATE_11230,DEATHRATE_11231,DEATHRATE_11232,DEATHRATE_11233,DEATHRATE_11234,DEATHRATE_11235,DEATHRATE_11236,DEATHRATE_11237,DEATHRATE_11238,DEATHRATE_11239,DEATHRATE_11354,DEATHRATE_11355,DEATHRATE_11356,DEATHRATE_11357,DEATHRATE_11358,DEATHRATE_11360,DEATHRATE_11361,DEATHRATE_11362,DEATHRATE_11363,DEATHRATE_11364,DEATHRATE_11365,DEATHRATE_11366,DEATHRATE_11367,DEATHRATE_11368,DEATHRATE_11369,DEATHRATE_11370,DEATHRATE_11372,DEATHRATE_11373,DEATHRATE_11374,DEATHRATE_11375,DEATHRATE_11377,DEATHRATE_11378,DEATHRATE_11379,DEATHRATE_11385,DEATHRATE_11411,DEATHRATE_11412,DEATHRATE_11413,DEATHRATE_11414,DEATHRATE_11415,DEATHRATE_11416,DEATHRATE_11417,DEATHRATE_11418,DEATHRATE_11419,DEATHRATE_11420,DEATHRATE_11421,DEATHRATE_11422,DEATHRATE_11423,DEATHRATE_11426,DEATHRATE_11427,DEATHRATE_11428,DEATHRATE_11429,DEATHRATE_11432,DEATHRATE_11433,DEATHRATE_11434,DEATHRATE_11435,DEATHRATE_11436,DEATHRATE_11691,DEATHRATE_11692,DEATHRATE_11693,DEATHRATE_11694,DEATHRATE_11697
Jan-21,24.5,28.3,17.9,29.3,36.8,26.4,,35.8,,,0,,,24.5,21,,,,0,19.6,,0,,,,8.1,10.3,14.2,20.7,23.7,,28.1,,27.1,27,15.4,14.2,34.1,33,57.7,39.4,18.4,15.9,,,0,21.7,20.5,,0,25.7,37.9,26.4,59.7,35,54.9,,33.5,15.2,,27.8,45.4,21.1,22.6,24.1,26.4,28.6,19.3,14.9,19.3,25.1,17,22.4,18.6,24.3,,39.4,16.8,26.5,15.4,27.5,,37.7,33.8,33.8,41.8,28.1,31.7,,53.3,28.6,19.7,30.4,16,0,14.4,21.8,31.1,15.4,25.4,30.3,24.1,22.2,10.7,10.8,29.7,12.4,51.7,,12.8,,33.8,17.8,35.9,28.2,13.8,30.7,90.8,17.4,27.7,28.9,41.9,43.9,,18.5,13.5,28.7,85.7,27.8,16.7,16.8,76.8,55.6,43.1,21.9,31,25,63,,49.7,,25.2,32,,17.2,20.8,32.7,18.9,33,22.9,29,46.3,39.3,,40.9,21.2,,21,20.8,45.8,,45.5,25.8,,45.4,27.2,25,34,19.3,24.8,,43.1,25.2,52.7,32.9,22.5,25.7,,26.9,,,,
Feb-21,30.8,27,19.8,27.6,24.4,26.3,18.1,38.5,9.3,0,0,,0,22.7,,10.1,,,,15.7,,,18.4,17.4,,16.2,17.1,29.5,25.9,23.7,16.9,29.4,37.6,23.7,23.8,20.5,23.7,31.2,,,30.6,,22.7,,0,0,39.1,17.1,0,,20.6,27,,26.3,25.7,41.7,,16.8,24.3,,26.2,22.7,29.6,30.6,24.1,21.1,38.2,20.4,33.9,18.1,50.1,37.4,38.7,25.2,22.9,,44.1,18.2,44.1,21.8,23.4,46.7,61.2,32.4,27.1,,53.8,31.7,24.4,46.6,,,22.1,21.4,,,13.6,29.8,11,32.3,29.2,30.3,29.6,24.4,14.8,37.9,20.1,32.3,8.6,9.1,,25.7,16.7,23.3,17.2,,29.5,75.6,22.6,20.5,20,41.9,43.9,,,20.2,31.9,95.9,19.6,18.7,,46.1,40.8,55.8,,15.5,30.5,31.5,,27.6,,16.8,22.8,,34.4,23.6,26.8,15.7,19.8,18.5,38.7,33.7,32.1,13.8,30,19.3,32.7,21,16.2,38.8,,26.5,45.1,16,26.8,37.6,27.5,24.7,25.7,34.7,46.7,,43.2,32.9,38.3,25.5,25.7,24.9,28.4,,,,
Mar-21,24.5,21.5,17.5,22.7,24.8,21.7,,41.2,9.3,,0,,0,24.5,21,16.1,0,27.8,,,,0,11.5,,16.2,12.9,10.3,19.6,15.5,14.2,,30.7,30.7,25.4,17.4,18.8,28.4,39.7,,,,22.1,20.5,,,0,26,,,,18,,41.5,33.4,30.3,36,,26.8,15.2,,16.4,27,33.8,23.9,22.9,26.4,38.2,13.9,21.7,16.9,16.7,37.4,20.4,18.6,22.9,0,27.8,23.8,22.5,27,31.7,,,23.5,30.5,41.8,28.1,,,,,27.5,19.3,16,0,11.2,24.6,14.3,,25.4,21.3,20.9,20.7,18.3,8.9,32.4,29.4,31.2,8.6,12.8,,17.6,20,25.4,16,,22.1,41.1,10.4,11.3,20,35.9,31.5,,29.5,16.1,20.2,49.9,16.5,10.4,16.8,38.4,51.9,31.7,,25.8,13.9,47.3,26.5,38.7,,,18.3,,14.8,15.4,14.9,22,16.5,29.5,21.7,15.4,20.2,16.6,30,19.3,,15.7,23.1,21.2,,18.9,16.1,21.3,26.8,33.4,32.5,15.4,22.5,,,32.3,,26.3,35.6,21,27.4,34.9,26.9,0,,,
Apr-21,14.4,17.5,10.1,16.8,15.1,15.2,,27.9,,0,0,,,14,0,0,,,,,,0,,,0,8.1,,21.8,15.5,11,,20.5,,13.6,9.5,8.5,,,,,,25.8,11.4,0,,0,,,,,18,,,19.1,21,15.1,,16.8,,,13.1,16.2,25.3,14.6,14,31.7,11.9,16.1,13.6,12.1,27.2,10.2,20.4,18.6,11.4,0,13.9,8.4,12.7,6.4,11,,,8.8,13.5,0,18.7,,,,14.3,,13.8,13.4,,11.2,23.2,13,17.6,19.6,16.8,13.6,16.3,9.1,7.9,32.4,21.7,24.8,,10.9,0,18.9,18.9,18,17.2,,16,38.9,17.4,14.4,22.2,20.4,14.6,13.4,,14.8,17,42.2,17.5,,,38.4,14.8,43.1,,18.1,,,,0,0,,18.3,,17.2,12.7,,25.2,13.2,12,12.1,9.8,16.7,,,11.6,,,,42.3,26.5,22.7,,23.9,20.6,29.3,37.5,,19.3,,21.2,,36,14.8,,19.5,15.4,,26.9,23.8,,0,
May-21,6.3,8,4.9,7.1,10.7,7,0,17.3,,,,,,,,,,,,,0,0,,,,,,9.8,,,0,8.9,17.1,10.2,,,,,0,0,,,,,0,,0,,,,,,,11.9,,11.4,,16.8,,,13.1,11.9,10.6,0,,13.2,,7.5,8.1,6,,10.2,,,,,,,6.9,,,0,,,8.5,,14,,,0,,,,,0,,13.6,,,,11.2,11.5,11.8,,,13.5,9.3,10.8,,,,8.1,,,7.4,13.8,,23.8,,5.1,13.3,6,9,0,0,10.8,9.6,19.2,,,9.3,0,,16.5,,,,,,,,,13.7,,,7.2,0,,,,,,9.5,,,,0,,,0,,,,,,,,0,,,,,18,,,16.5,,,10.5,,0,,
Jun-21,1.9,2.9,1.8,2.6,2.9,2.4,,,0,,,,,0,0,,,0,0,0,,,0,0,,0,,,0,,0,,,,,,,,0,0,0,,,0,0,,,0,,,,,0,,,0,,,0,0,,,,,,,,,,,,,,0,,,,0,,0,0,0,0,,,,0,0,0,16.6,,0,,,,,6.8,,,0,,,,,0,,9.3,,,,,,0,,,0,,0,,,,0,,,0,,,9,,,0,0,,,0,,0,,0,,,,,0,,,,,,,0,,,,,,0,,,,0,0,0,,0,,,0,0,0,0,,,0,0,,,0,,,0,0,
Jul-21,1.6,1.4,1.3,1.7,2.1,1.5,,0,,0,0,0,0,0,0,,,,,0,,,0,0,,,0,,0,0,0,,,,,0,0,0,0,,0,0,0,,,0,,,,,,0,,,,0,0,,0,0,,,,,,0,0,,0,,0,,0,0,0,,,,,,,,0,,0,0,,,,0,,0,,,,0,0,6.5,0,0,0,,,0,,0,,,0,,,,,0,0,,,0,,,0,,0,,0,,0,,,0,,,,,0,0,,0,0,,0,0,0,,,,,0,,,,0,,,,,0,0,0,0,0,0,,0,0,0,,0,,0,,,0,0,,0,0,,,0,0,,0
Aug-21,3.2,4.6,2.3,3.5,7.1,3.8,0,,,0,0,,,,,0,0,0,0,0,,,,,,0,,,,,0,,,,0,,,,0,0,,0,,0,0,0,0,0,,0,,,,,11.7,22.7,0,0,0,,,,,,,0,0,5.4,,,0,,,,7.1,,0,,,,,0,0,,,,0,0,,0,0,,0,,,,6.8,,,,7.9,,,,4.9,,0,,,,,,,5.3,6.1,0,0,21.6,,,,,,0,0,6.7,,10.2,5.1,,,,,,0,,0,0,0,,0,0,,,0,,14.9,0,,,,,,,0,0,,,13.9,,0,,,0,0,,0,,0,0,0,0,,8.2,,10.5,,0,,0,0,0,
Sep-21,5.1,5.4,2.3,5.5,5.7,4.8,,,0,,0,0,0,,0,,,0,0,0,0,0,,,,,,,,7.9,0,0,,0,7.9,,0,0,0,,,,,0,0,0,,,0,,20.6,0,,0,,,,,15.2,,8.2,,,,,,0,,,,,,,,,0,,,4.9,7.7,9.6,0,,,11.8,0,,0,0,,,,,,,,10.9,7.8,,,6.7,7.3,,,0,16.2,,,,,,10.8,,,,,,10.8,,7.2,0,,5.6,0,,6.7,8.5,6.4,,,11.2,,,10.1,,,,,,27.6,0,,,0,,4.5,0,,,5.5,,8.4,,,,,,,13.9,,0,,0,,,,,,,,0,0,0,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
